   0.0 TEL | Telepresence 0.104 launched at Tue Mar 24 17:49:43 2020
 275.5  19 | 2020-03-24T22:54:19+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['209.85.234.95']
 275.5  19 | 2020-03-24T22:54:19+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['209.85.234.95']
 276.0  28 | c : DNS request from ('127.0.0.1', 43846) to None: 34 bytes
 276.0  28 | c : DNS request from ('127.0.0.1', 43846) to None: 34 bytes
 276.1  19 | 2020-03-24T22:54:19+0000 [stdout#info] A query: b'cloud.google.com'
 276.1  19 | 2020-03-24T22:54:19+0000 [stdout#info] AAAA query, sending back A instead: b'cloud.google.com'
 276.1  19 | 2020-03-24T22:54:19+0000 [stdout#info] A query: b'cloud.google.com'
 276.1  19 | 2020-03-24T22:54:19+0000 [stdout#info] Result for b'cloud.google.com' is ['172.217.214.138', '172.217.214.102', '172.217.214.100', '172.217.214.113', '172.217.214.101', '172.217.214.139']
 276.1  19 | 2020-03-24T22:54:19+0000 [stdout#info] Result for b'cloud.google.com' is ['172.217.212.100', '172.217.212.101', '172.217.212.139', '172.217.212.138', '172.217.212.102', '172.217.212.113']
 277.0  28 | c : DNS request from ('127.0.0.1', 52361) to None: 37 bytes
 277.0  28 | c : DNS request from ('127.0.0.1', 52361) to None: 37 bytes
 277.0  28 | c : DNS request from ('127.0.0.1', 52389) to None: 37 bytes
 277.1  28 | c : DNS request from ('127.0.0.1', 51752) to None: 47 bytes
 277.1  28 | c : DNS request from ('127.0.0.1', 51752) to None: 47 bytes
 277.1  28 | c : DNS request from ('127.0.0.1', 53075) to None: 47 bytes
 277.1  19 | 2020-03-24T22:54:20+0000 [stdout#info] A query: b'mail-ads.google.com'
 277.1  19 | 2020-03-24T22:54:20+0000 [stdout#info] AAAA query, sending back A instead: b'mail-ads.google.com'
 277.1  19 | 2020-03-24T22:54:20+0000 [stdout#info] A query: b'mail-ads.google.com'
 277.1  19 | 2020-03-24T22:54:20+0000 [stdout#info] A query: b'mail-ads.google.com'
 277.1  19 | 2020-03-24T22:54:20+0000 [stdout#info] Result for b'mail-ads.google.com' is ['172.217.214.17', '172.217.214.83', '172.217.214.19', '172.217.214.18']
 277.1  19 | 2020-03-24T22:54:20+0000 [stdout#info] A query: b'people-pa.clients6.google.com'
 277.1  19 | 2020-03-24T22:54:20+0000 [stdout#info] AAAA query, sending back A instead: b'people-pa.clients6.google.com'
 277.1  19 | 2020-03-24T22:54:20+0000 [stdout#info] A query: b'people-pa.clients6.google.com'
 277.1  19 | 2020-03-24T22:54:20+0000 [stdout#info] Result for b'mail-ads.google.com' is ['108.177.120.19', '108.177.120.17', '108.177.120.18', '108.177.120.83']
 277.1  19 | 2020-03-24T22:54:20+0000 [stdout#info] A query: b'people-pa.clients6.google.com'
 277.1  19 | 2020-03-24T22:54:20+0000 [stdout#info] Result for b'mail-ads.google.com' is ['108.177.120.83', '108.177.120.19', '108.177.120.17', '108.177.120.18']
 277.1  19 | 2020-03-24T22:54:20+0000 [stdout#info] Result for b'people-pa.clients6.google.com' is ['172.217.214.95']
 277.1  19 | 2020-03-24T22:54:20+0000 [stdout#info] Result for b'people-pa.clients6.google.com' is ['172.217.212.95']
 277.1  19 | 2020-03-24T22:54:20+0000 [stdout#info] Result for b'people-pa.clients6.google.com' is ['74.125.69.95']
 282.7  28 | c : DNS request from ('127.0.0.1', 44844) to None: 33 bytes
 282.7  28 | c : DNS request from ('127.0.0.1', 44844) to None: 33 bytes
 282.8  19 | 2020-03-24T22:54:26+0000 [stdout#info] A query: b'chat.google.com'
 282.8  19 | 2020-03-24T22:54:26+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 282.8  19 | 2020-03-24T22:54:26+0000 [stdout#info] A query: b'chat.google.com'
 282.8  19 | 2020-03-24T22:54:26+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.102', '172.217.214.139', '172.217.214.100', '172.217.214.113', '172.217.214.138', '172.217.214.101']
 282.8  19 | 2020-03-24T22:54:26+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.139', '172.217.214.113', '172.217.214.138', '172.217.214.100', '172.217.214.102', '172.217.214.101']
 283.7  28 | c : DNS request from ('127.0.0.1', 56205) to None: 33 bytes
 283.7  28 | c : DNS request from ('127.0.0.1', 56205) to None: 33 bytes
 283.7  28 | c : DNS request from ('127.0.0.1', 38686) to None: 33 bytes
 283.7  28 | c : DNS request from ('127.0.0.1', 38686) to None: 33 bytes
 283.7  19 | 2020-03-24T22:54:27+0000 [stdout#info] A query: b'play.google.com'
 283.7  19 | 2020-03-24T22:54:27+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 283.8  19 | 2020-03-24T22:54:27+0000 [stdout#info] A query: b'play.google.com'
 283.8  19 | 2020-03-24T22:54:27+0000 [stdout#info] Result for b'play.google.com' is ['172.217.214.100', '172.217.214.138', '172.217.214.101', '172.217.214.113', '172.217.214.139', '172.217.214.102']
 283.8  19 | 2020-03-24T22:54:27+0000 [stdout#info] A query: b'ssl.gstatic.com'
 283.8  19 | 2020-03-24T22:54:27+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
 283.8  19 | 2020-03-24T22:54:27+0000 [stdout#info] A query: b'ssl.gstatic.com'
 283.8  19 | 2020-03-24T22:54:27+0000 [stdout#info] Result for b'play.google.com' is ['172.217.214.102', '172.217.214.100', '172.217.214.138', '172.217.214.101', '172.217.214.113', '172.217.214.139']
 283.8  19 | 2020-03-24T22:54:27+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.214.94']
 283.8  19 | 2020-03-24T22:54:27+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.214.94']
 284.1  28 | c : DNS request from ('127.0.0.1', 54322) to None: 33 bytes
 284.1  28 | c : DNS request from ('127.0.0.1', 54322) to None: 33 bytes
 284.1  19 | 2020-03-24T22:54:27+0000 [stdout#info] A query: b'chat.google.com'
 284.1  19 | 2020-03-24T22:54:27+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 284.1  19 | 2020-03-24T22:54:27+0000 [stdout#info] A query: b'chat.google.com'
 284.1  19 | 2020-03-24T22:54:27+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.138', '172.217.212.101', '172.217.212.139', '172.217.212.102', '172.217.212.100', '172.217.212.113']
 284.1  19 | 2020-03-24T22:54:27+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.113', '172.217.212.138', '172.217.212.101', '172.217.212.139', '172.217.212.102', '172.217.212.100']
 285.0  28 | c : DNS request from ('127.0.0.1', 43494) to None: 33 bytes
 285.0  28 | c : DNS request from ('127.0.0.1', 43494) to None: 33 bytes
 285.1  19 | 2020-03-24T22:54:28+0000 [stdout#info] A query: b'play.google.com'
 285.1  19 | 2020-03-24T22:54:28+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 285.1  19 | 2020-03-24T22:54:28+0000 [stdout#info] A query: b'play.google.com'
 285.1  19 | 2020-03-24T22:54:28+0000 [stdout#info] Result for b'play.google.com' is ['172.217.214.113', '172.217.214.139', '172.217.214.102', '172.217.214.100', '172.217.214.138', '172.217.214.101']
 285.1  19 | 2020-03-24T22:54:28+0000 [stdout#info] Result for b'play.google.com' is ['172.217.212.101', '172.217.212.100', '172.217.212.138', '172.217.212.102', '172.217.212.113', '172.217.212.139']
 285.9  28 | c : DNS request from ('127.0.0.1', 41206) to None: 33 bytes
 285.9  28 | c : DNS request from ('127.0.0.1', 41206) to None: 33 bytes
 285.9  19 | 2020-03-24T22:54:29+0000 [stdout#info] A query: b'chat.google.com'
 285.9  19 | 2020-03-24T22:54:29+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 285.9  19 | 2020-03-24T22:54:29+0000 [stdout#info] A query: b'chat.google.com'
 285.9  19 | 2020-03-24T22:54:29+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.100', '172.217.214.102', '172.217.214.101', '172.217.214.139', '172.217.214.113', '172.217.214.138']
 285.9  19 | 2020-03-24T22:54:29+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.138', '172.217.214.100', '172.217.214.102', '172.217.214.101', '172.217.214.139', '172.217.214.113']
 286.7  28 | c : DNS request from ('127.0.0.1', 53358) to None: 33 bytes
 286.7  28 | c : DNS request from ('127.0.0.1', 53358) to None: 33 bytes
 286.7  19 | 2020-03-24T22:54:30+0000 [stdout#info] A query: b'play.google.com'
 286.7  19 | 2020-03-24T22:54:30+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 286.7  19 | 2020-03-24T22:54:30+0000 [stdout#info] A query: b'play.google.com'
 286.7  19 | 2020-03-24T22:54:30+0000 [stdout#info] Result for b'play.google.com' is ['172.217.212.102', '172.217.212.113', '172.217.212.139', '172.217.212.101', '172.217.212.100', '172.217.212.138']
 286.7  19 | 2020-03-24T22:54:30+0000 [stdout#info] Result for b'play.google.com' is ['172.217.212.138', '172.217.212.102', '172.217.212.113', '172.217.212.139', '172.217.212.101', '172.217.212.100']
 287.1  28 | c : DNS request from ('127.0.0.1', 51511) to None: 33 bytes
 287.1  28 | c : DNS request from ('127.0.0.1', 51511) to None: 33 bytes
 287.1  28 | c : DNS request from ('127.0.0.1', 44845) to None: 33 bytes
 287.1  28 | c : DNS request from ('127.0.0.1', 44845) to None: 33 bytes
 287.2  19 | 2020-03-24T22:54:30+0000 [stdout#info] A query: b'play.google.com'
 287.2  19 | 2020-03-24T22:54:30+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 287.2  19 | 2020-03-24T22:54:30+0000 [stdout#info] A query: b'play.google.com'
 287.2  19 | 2020-03-24T22:54:30+0000 [stdout#info] Result for b'play.google.com' is ['172.217.214.100', '172.217.214.138', '172.217.214.101', '172.217.214.113', '172.217.214.139', '172.217.214.102']
 287.2  19 | 2020-03-24T22:54:30+0000 [stdout#info] Result for b'play.google.com' is ['172.217.214.102', '172.217.214.100', '172.217.214.138', '172.217.214.101', '172.217.214.113', '172.217.214.139']
 287.2  19 | 2020-03-24T22:54:30+0000 [stdout#info] A query: b'chat.google.com'
 287.2  19 | 2020-03-24T22:54:30+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 287.2  19 | 2020-03-24T22:54:30+0000 [stdout#info] A query: b'chat.google.com'
 287.2  19 | 2020-03-24T22:54:30+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.139', '172.217.214.113', '172.217.214.138', '172.217.214.100', '172.217.214.102', '172.217.214.101']
 287.2  19 | 2020-03-24T22:54:30+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.102', '172.217.212.100', '172.217.212.113', '172.217.212.138', '172.217.212.101', '172.217.212.139']
 288.1  28 | c : DNS request from ('127.0.0.1', 36229) to None: 33 bytes
 288.1  28 | c : DNS request from ('127.0.0.1', 36229) to None: 33 bytes
 288.1  19 | 2020-03-24T22:54:31+0000 [stdout#info] A query: b'chat.google.com'
 288.1  19 | 2020-03-24T22:54:31+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 288.1  19 | 2020-03-24T22:54:31+0000 [stdout#info] A query: b'chat.google.com'
 288.1  19 | 2020-03-24T22:54:31+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.101', '172.217.212.139', '172.217.212.102', '172.217.212.100', '172.217.212.113', '172.217.212.138']
 288.1  19 | 2020-03-24T22:54:31+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.102', '172.217.214.101', '172.217.214.139', '172.217.214.113', '172.217.214.138', '172.217.214.100']
 288.1  28 | c : DNS request from ('127.0.0.1', 52987) to None: 33 bytes
 288.1  28 | c : DNS request from ('127.0.0.1', 52987) to None: 33 bytes
 288.2  19 | 2020-03-24T22:54:31+0000 [stdout#info] A query: b'chat.google.com'
 288.2  19 | 2020-03-24T22:54:31+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 288.2  19 | 2020-03-24T22:54:31+0000 [stdout#info] A query: b'chat.google.com'
 288.2  19 | 2020-03-24T22:54:31+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.113', '172.217.212.138', '172.217.212.101', '172.217.212.139', '172.217.212.102', '172.217.212.100']
 288.2  19 | 2020-03-24T22:54:31+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.100', '172.217.212.113', '172.217.212.138', '172.217.212.101', '172.217.212.139', '172.217.212.102']
 288.2  28 | c : DNS request from ('127.0.0.1', 36205) to None: 33 bytes
 288.2  28 | c : DNS request from ('127.0.0.1', 36205) to None: 33 bytes
 288.3  19 | 2020-03-24T22:54:32+0000 [stdout#info] A query: b'www.gstatic.com'
 288.3  19 | 2020-03-24T22:54:32+0000 [stdout#info] AAAA query, sending back A instead: b'www.gstatic.com'
 288.3  19 | 2020-03-24T22:54:32+0000 [stdout#info] A query: b'www.gstatic.com'
 288.3  19 | 2020-03-24T22:54:32+0000 [stdout#info] Result for b'www.gstatic.com' is ['74.125.70.94']
 288.3  19 | 2020-03-24T22:54:32+0000 [stdout#info] Result for b'www.gstatic.com' is ['74.125.69.94']
 288.6  28 | c : DNS request from ('127.0.0.1', 36437) to None: 33 bytes
 288.6  28 | c : DNS request from ('127.0.0.1', 36437) to None: 33 bytes
 288.6  19 | 2020-03-24T22:54:32+0000 [stdout#info] A query: b'play.google.com'
 288.6  19 | 2020-03-24T22:54:32+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 288.6  19 | 2020-03-24T22:54:32+0000 [stdout#info] A query: b'play.google.com'
 288.7  19 | 2020-03-24T22:54:32+0000 [stdout#info] Result for b'play.google.com' is ['172.217.214.113', '172.217.214.139', '172.217.214.102', '172.217.214.100', '172.217.214.138', '172.217.214.101']
 288.7  19 | 2020-03-24T22:54:32+0000 [stdout#info] Result for b'play.google.com' is ['172.217.212.101', '172.217.212.100', '172.217.212.138', '172.217.212.102', '172.217.212.113', '172.217.212.139']
 289.1  28 | c : DNS request from ('127.0.0.1', 50056) to None: 33 bytes
 289.1  28 | c : DNS request from ('127.0.0.1', 50056) to None: 33 bytes
 289.1  19 | 2020-03-24T22:54:32+0000 [stdout#info] A query: b'play.google.com'
 289.1  19 | 2020-03-24T22:54:32+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 289.1  19 | 2020-03-24T22:54:32+0000 [stdout#info] A query: b'play.google.com'
 289.1  19 | 2020-03-24T22:54:32+0000 [stdout#info] Result for b'play.google.com' is ['172.217.212.102', '172.217.212.113', '172.217.212.139', '172.217.212.101', '172.217.212.100', '172.217.212.138']
 289.1  19 | 2020-03-24T22:54:32+0000 [stdout#info] Result for b'play.google.com' is ['172.217.214.101', '172.217.214.113', '172.217.214.139', '172.217.214.102', '172.217.214.100', '172.217.214.138']
 290.7  28 | c : DNS request from ('127.0.0.1', 52837) to None: 33 bytes
 290.7  28 | c : DNS request from ('127.0.0.1', 52837) to None: 33 bytes
 290.8  19 | 2020-03-24T22:54:34+0000 [stdout#info] A query: b'play.google.com'
 290.9  19 | 2020-03-24T22:54:34+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 290.9  19 | 2020-03-24T22:54:34+0000 [stdout#info] A query: b'play.google.com'
 290.9  19 | 2020-03-24T22:54:34+0000 [stdout#info] Result for b'play.google.com' is ['172.217.212.138', '172.217.212.102', '172.217.212.113', '172.217.212.139', '172.217.212.101', '172.217.212.100']
 290.9  19 | 2020-03-24T22:54:34+0000 [stdout#info] Result for b'play.google.com' is ['172.217.212.100', '172.217.212.138', '172.217.212.102', '172.217.212.113', '172.217.212.139', '172.217.212.101']
 293.5 TEL | [50] Running: sudo -n echo -n
 293.5 TEL | [50] ran in 0.01 secs.
 296.3  28 | c : DNS request from ('127.0.0.1', 36386) to None: 34 bytes
 296.3  28 | c : DNS request from ('127.0.0.1', 36386) to None: 34 bytes
 296.4  19 | 2020-03-24T22:54:40+0000 [stdout#info] A query: b'cloud.google.com'
 296.4  19 | 2020-03-24T22:54:40+0000 [stdout#info] AAAA query, sending back A instead: b'cloud.google.com'
 296.4  19 | 2020-03-24T22:54:40+0000 [stdout#info] A query: b'cloud.google.com'
 296.4  28 | c : DNS request from ('127.0.0.1', 32866) to None: 38 bytes
 296.4  28 | c : DNS request from ('127.0.0.1', 32866) to None: 38 bytes
 296.4  19 | 2020-03-24T22:54:40+0000 [stdout#info] Result for b'cloud.google.com' is ['172.217.212.113', '172.217.212.100', '172.217.212.101', '172.217.212.139', '172.217.212.138', '172.217.212.102']
 296.4  19 | 2020-03-24T22:54:40+0000 [stdout#info] Result for b'cloud.google.com' is ['172.217.212.102', '172.217.212.113', '172.217.212.100', '172.217.212.101', '172.217.212.139', '172.217.212.138']
 296.4  28 | c : DNS request from ('127.0.0.1', 52886) to None: 38 bytes
 296.4  19 | 2020-03-24T22:54:40+0000 [stdout#info] A query: b'fonts.googleapis.com'
 296.5  19 | 2020-03-24T22:54:40+0000 [stdout#info] Result for b'fonts.googleapis.com' is ['172.217.214.95']
 296.5  19 | 2020-03-24T22:54:40+0000 [stdout#info] AAAA query, sending back A instead: b'fonts.googleapis.com'
 296.5  19 | 2020-03-24T22:54:40+0000 [stdout#info] A query: b'fonts.googleapis.com'
 296.5  19 | 2020-03-24T22:54:40+0000 [stdout#info] Result for b'fonts.googleapis.com' is ['108.177.111.95']
 296.5  19 | 2020-03-24T22:54:40+0000 [stdout#info] A query: b'fonts.googleapis.com'
 296.5  19 | 2020-03-24T22:54:40+0000 [stdout#info] Result for b'fonts.googleapis.com' is ['172.217.214.95']
 297.1 TEL | (proxy checking local liveness)
 297.1  19 | 2020-03-24T22:54:40+0000 [Poll#info] Checkpoint
 297.5  28 | c : DNS request from ('127.0.0.1', 42650) to None: 33 bytes
 297.5  28 | c : DNS request from ('127.0.0.1', 42650) to None: 33 bytes
 297.5  28 | c : DNS request from ('127.0.0.1', 47828) to None: 33 bytes
 297.5  28 | c : DNS request from ('127.0.0.1', 47828) to None: 33 bytes
 297.6  19 | 2020-03-24T22:54:41+0000 [stdout#info] A query: b'chat.google.com'
 297.6  19 | 2020-03-24T22:54:41+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 297.6  19 | 2020-03-24T22:54:41+0000 [stdout#info] A query: b'chat.google.com'
 297.6  19 | 2020-03-24T22:54:41+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.102', '172.217.212.100', '172.217.212.113', '172.217.212.138', '172.217.212.101', '172.217.212.139']
 297.6  19 | 2020-03-24T22:54:41+0000 [stdout#info] A query: b'play.google.com'
 297.6  19 | 2020-03-24T22:54:41+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 297.6  19 | 2020-03-24T22:54:41+0000 [stdout#info] A query: b'play.google.com'
 297.6  19 | 2020-03-24T22:54:41+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.139', '172.217.214.113', '172.217.214.138', '172.217.214.100', '172.217.214.102', '172.217.214.101']
 297.6  19 | 2020-03-24T22:54:41+0000 [stdout#info] Result for b'play.google.com' is ['172.217.212.139', '172.217.212.101', '172.217.212.100', '172.217.212.138', '172.217.212.102', '172.217.212.113']
 297.6  19 | 2020-03-24T22:54:41+0000 [stdout#info] Result for b'play.google.com' is ['172.217.214.139', '172.217.214.102', '172.217.214.100', '172.217.214.138', '172.217.214.101', '172.217.214.113']
